gene,cytoband,CNA,num,freq
AOC3,17q21.31,HOMDEL,816,0.4%
NSMF,9q34.3,HOMDEL,816,0.4%
IFITM1,11p15.5,HOMDEL,816,0.9%
ZBTB18,1q44,AMP,816,14.1%
GPR146,7p22.3,HOMDEL,816,0.5%
RABL6,9q34.3,HOMDEL,816,0.4%
RNA5SP81,1q43,AMP,816,13.7%
RNA5SP82,1q44,AMP,816,14.1%
C19ORF12,19q12,AMP,816,4.0%
UAP1L1,9q34.3,HOMDEL,816,0.4%
NBR2,17q21.31,HOMDEL,816,0.9%
LRRC74A,14q24.3,HOMDEL,816,0.1%
MED27,9q34.13,HOMDEL,816,0.2%
UFSP2,4q35.1,HOMDEL,816,1.7%
PLD5,1q43,AMP,816,14.1%
MLX,17q21.2,HOMDEL,816,0.5%
IQSEC3,12p13.33,AMP,816,4.2%
QSOX2,9q34.3,HOMDEL,816,0.5%
FCN2,9q34.3,HOMDEL,816,0.5%
ASB6,9q34.11,HOMDEL,816,0.4%
TUSC2,3p21.31,HOMDEL,816,0.7%
GAK,4p16.3,HOMDEL,816,0.9%
NLRP3,1q44,AMP,816,14.1%
C8G,9q34.3,HOMDEL,816,0.4%
SIRT5,6p23,AMP,816,2.8%
ALG8,11q14.1,AMP,816,7.5%
ZNF644,1p22.2,HOMDEL,816,0.1%
MAPK11,22q13.33,HOMDEL,816,0.9%
SNX25,4q35.1,HOMDEL,816,1.7%
PRRG4,11p13,AMP,816,3.2%
PLA2G2D,1p36.12,HOMDEL,816,0.5%
PHTF1,1p13.2,HOMDEL,816,0.2%
SPMIP3,1q44,AMP,816,14.0%
DNAAF3,19q13.42,AMP,816,2.6%
BRI3BP,12q24.31,HOMDEL,816,0.2%
ORAI1,12q24.31,HOMDEL,816,0.1%
PADI6,1p36.13,HOMDEL,816,0.6%
DACT3,19q13.32,HOMDEL,816,0.1%
SNX14,6q14.3,HOMDEL,816,0.2%
TRABD,22q13.33,HOMDEL,816,0.9%
ZNF530,19q13.43,AMP,816,2.1%
ESRRA,11q13.1,HOMDEL,816,0.1%
OVOL1,11q13.1,HOMDEL,816,0.2%
SBNO1,12q24.31,HOMDEL,816,0.2%
ZNF670,1q44,AMP,816,14.5%
PGAP3,17q12,AMP,816,12.9%
ZNF496,1q44,AMP,816,14.0%
SNORD62B,9q34.13,HOMDEL,816,0.2%
NAGLU,17q21.2,HOMDEL,816,0.5%
GCN1,12q24.23,HOMDEL,816,0.2%
GALC,14q31.3,HOMDEL,816,0.1%
PRMT6,1p13.3,HOMDEL,816,0.2%
GAPT,5q11.2,HOMDEL,816,1.2%
DUX4L5,4q35.2,HOMDEL,816,2.1%
SF1,11q13.1,HOMDEL,816,0.2%
DHX8,17q21.31,HOMDEL,816,0.5%
USP20,9q34.11,HOMDEL,816,0.4%
COL5A1,9q34.3,HOMDEL,816,0.5%
GPR31,6q27,HOMDEL,816,1.3%
DEFB126,20p13,HOMDEL,816,0.9%
NDUFAF3,3p21.31,HOMDEL,816,0.5%
FAM43B,1p36.12,HOMDEL,816,0.5%
ZNG1F,9p11.2,HOMDEL,816,1.0%
UBE2S,19q13.42,AMP,816,2.7%
ZC3H12C,11q22.3,HOMDEL,816,1.5%
SNORD3A,17p11.2,HOMDEL,816,0.9%
NLRP7,19q13.42,AMP,816,2.2%
GARIN6,12q23.1,HOMDEL,816,0.4%
OBP2A,9q34.3,HOMDEL,816,0.5%
SH2D5,1p36.12,HOMDEL,816,0.5%
RPL28,19q13.42,AMP,816,2.7%
TRMU,22q13.31,HOMDEL,816,0.6%
WDR6,3p21.31,HOMDEL,816,0.5%
FAM187A,17q21.31,HOMDEL,816,0.6%
SERPINB1,6p25.2,HOMDEL,816,1.0%
OVGP1,1p13.2,HOMDEL,816,0.2%
ST7L,1p13.2,HOMDEL,816,0.4%
MAP3K11,11q13.1,HOMDEL,816,0.2%
NOTCH3,19p13.12,AMP,816,2.7%
TCAP,17q12,AMP,816,12.6%
STRIP1,1p13.3,HOMDEL,816,0.2%
TEKT4P2,21p11.2,HOMDEL,816,2.2%
HSPBP1,19q13.42,AMP,816,2.7%
DUX4L3,4q35.2,HOMDEL,816,2.1%
ZNF732,4p16.3,HOMDEL,816,0.9%
SLC25A39,17q21.31,HOMDEL,816,0.6%
MRPL41,9q34.3,HOMDEL,816,0.6%
EP400P1,12q24.33,HOMDEL,816,0.6%
HTR7P1,12p13.1,HOMDEL,816,0.6%
RUNDC1,17q21.31,HOMDEL,816,0.4%
LCN1,9q34.3,HOMDEL,816,0.5%
POGLUT2,13q33.1,AMP,816,2.2%
MIER3,5q11.2,HOMDEL,816,1.5%
ADAMTSL2,9q34.2,HOMDEL,816,0.4%
NUDT1,7p22.3,HOMDEL,816,0.6%
RILPL1,12q24.31,HOMDEL,816,0.2%
KMO,1q43,AMP,816,13.7%
TRMT13,1p21.2,HOMDEL,816,0.1%
KCTD14,11q14.1,AMP,816,8.1%
PRAMEF12,1p36.21,HOMDEL,816,0.6%
GPSM2,1p13.3,HOMDEL,816,0.5%
POU2AF2,11q23.1,HOMDEL,816,1.6%
SRARP,1p36.13,HOMDEL,816,0.7%
FOXD4L5,9q21.11,HOMDEL,816,1.0%
FOXD4L4,9q21.11,HOMDEL,816,1.0%
MYC,8q24.21,AMP,816,21.2%
BRD9,5p15.33,AMP,816,2.7%
SYDE2,1p22.3,HOMDEL,816,0.1%
TRIAP1,12q24.31,HOMDEL,816,0.1%
HSP90AA4P,4q35.2,HOMDEL,816,2.1%
ZSCAN18,19q13.43,AMP,816,2.1%
RIPK1,6p25.2,HOMDEL,816,1.0%
GARIN2,14q23.3,HOMDEL,816,0.2%
COL4A2,13q34,AMP,816,2.6%
COL4A1,13q34,AMP,816,2.6%
VPS51,11q13.1,HOMDEL,816,0.2%
PADI3,1p36.13,HOMDEL,816,0.6%
CDA,1p36.12,HOMDEL,816,0.5%
AHCYL1,1p13.3,HOMDEL,816,0.2%
ZIM2,19q13.43,AMP,816,2.2%
SYNCRIP,6q14.3,HOMDEL,816,0.4%
MIOX,22q13.33,HOMDEL,816,0.9%
SYNDIG1L,14q24.3,HOMDEL,816,0.2%
TUBGCP3,13q34,AMP,816,2.5%
BBC3,19q13.32,HOMDEL,816,0.1%
LTBP3,11q13.1,HOMDEL,816,0.2%
SMOC1,14q24.1,HOMDEL,816,0.2%
ZNF776,19q13.43,AMP,816,2.5%
NALF1,13q33.3,AMP,816,2.6%
MIR3667HG,22q13.33,HOMDEL,816,0.9%
ZIK1,19q13.43,AMP,816,2.1%
PIEZO1,16q24.3,HOMDEL,816,2.0%
ZNF547,19q13.43,AMP,816,2.0%
GLT6D1,9q34.3,HOMDEL,816,0.5%
PGPEP1L,15q26.3,AMP,816,4.3%
GET4,7p22.3,HOMDEL,816,0.5%
CTRC,1p36.21,HOMDEL,816,0.6%
LINC00555,13q33.1,AMP,816,2.2%
LINC00557,13q32.1,AMP,816,2.1%
LINC00554,13q32.3,AMP,816,2.9%
TRAPPC2L,16q24.3,HOMDEL,816,2.0%
CCDC168,13q33.1,AMP,816,2.2%
ADSS2,1q44,AMP,816,14.0%
NRARP,9q34.3,HOMDEL,816,0.4%
ZNF410,14q24.3,HOMDEL,816,0.2%
ANKRD20A4P,9q13,HOMDEL,816,1.0%
CLCNKB,1p36.13,HOMDEL,816,0.7%
GPER1,7p22.3,HOMDEL,816,0.5%
PLEKHH3,17q21.2,HOMDEL,816,0.5%
WHAMMP2,15q13.1,HOMDEL,816,2.3%
UBL4B,1p13.3,HOMDEL,816,0.2%
PDE6B,4p16.3,HOMDEL,816,0.9%
WNT5B,12p13.33,AMP,816,3.8%
PANX2,22q13.33,HOMDEL,816,0.9%
CDC42BPG,11q13.1,HOMDEL,816,0.2%
PNMA8A,19q13.32,HOMDEL,816,0.2%
SLC26A1,4p16.3,HOMDEL,816,0.9%
ACBD4,17q21.31,HOMDEL,816,0.7%
B4GALNT3,12p13.33,AMP,816,4.2%
ADAM20P1,14q24.2,HOMDEL,816,0.4%
UQCRC1,3p21.31,HOMDEL,816,0.5%
SNX15,11q13.1,HOMDEL,816,0.2%
CAPZB,1p36.13,HOMDEL,816,0.6%
S1PR1,1p21.2,HOMDEL,816,0.2%
FRG1,4q35.2,HOMDEL,816,2.1%
CDHR4,3p21.31,HOMDEL,816,0.6%
DCLRE1B,1p13.2,HOMDEL,816,0.2%
HEBP1,12p13.1,HOMDEL,816,0.6%
SWINGN,13q34,AMP,816,2.7%
ANKK1,11q23.2,HOMDEL,816,1.5%
TMTC4,13q32.3,AMP,816,2.5%
SPATA7,14q31.3,HOMDEL,816,0.1%
DACT2,6q27,HOMDEL,816,1.2%
LRRC14B,5p15.33,AMP,816,2.7%
GPRC5A,12p13.1,HOMDEL,816,0.6%
PRRX2,9q34.11,HOMDEL,816,0.4%
GTF3C5,9q34.13,HOMDEL,816,0.2%
TAFA5,22q13.32,HOMDEL,816,1.3%
HDAC5,17q21.31,HOMDEL,816,0.5%
CLPTM1L,5p15.33,AMP,816,2.8%
CYBA,16q24.2,HOMDEL,816,2.0%
LINC02907,9q34.3,HOMDEL,816,0.5%
LSMEM2,3p21.31,HOMDEL,816,0.7%
KIF25,6q27,HOMDEL,816,1.2%
SNHG7,9q34.3,HOMDEL,816,0.4%
PSMC3IP,17q21.2,HOMDEL,816,0.5%
TNNI3,19q13.42,AMP,816,2.6%
DUX4L6,4q35.2,HOMDEL,816,2.1%
CCDC73,11p13,AMP,816,3.1%
TNNT1,19q13.42,AMP,816,2.6%
MICALL2,7p22.3,HOMDEL,816,0.5%
GLT1D1,12q24.33,HOMDEL,816,0.4%
SMYD3,1q44,AMP,816,14.1%
MRPS2,9q34.3,HOMDEL,816,0.5%
ZNF606,19q13.43,AMP,816,2.3%
GPR107,9q34.11,HOMDEL,816,0.5%
COX18,4q13.3,AMP,816,2.2%
ASB16,17q21.31,HOMDEL,816,0.5%
ISM2,14q24.3,HOMDEL,816,0.1%
LRRC37A4P,17q21.31,HOMDEL,816,0.5%
FBXW5,9q34.3,HOMDEL,816,0.4%
LINC02692,9q34.3,HOMDEL,816,0.4%
SLC22A23,6p25.2,HOMDEL,816,1.0%
APOC3,11q23.3,HOMDEL,816,1.2%
GPX1,3p21.31,HOMDEL,816,0.5%
ZNF544,19q13.43,AMP,816,2.3%
ARL17B,17q21.31,HOMDEL,816,0.5%
SIPA1L1,14q24.2,HOMDEL,816,0.4%
PLK2,5q11.2,HOMDEL,816,1.1%
STPG3,9q34.3,HOMDEL,816,0.4%
PPP2R5B,11q13.1,HOMDEL,816,0.2%
FGF14,13q33.1,AMP,816,2.6%
VAT1,17q21.31,HOMDEL,816,0.4%
TMEM229B,14q24.1,HOMDEL,816,0.1%
FAM74A3,9q21.11,HOMDEL,816,1.0%
TBC1D20,20p13,HOMDEL,816,0.9%
MTNR1A,4q35.2,HOMDEL,816,2.0%
LFNG,7p22.3,HOMDEL,816,0.5%
MAP3K9,14q24.2,HOMDEL,816,0.4%
LTBP2,14q24.3,HOMDEL,816,0.4%
FZD10,12q24.33,HOMDEL,816,0.4%
DUX4L7,4q35.2,HOMDEL,816,2.1%
ALDH6A1,14q24.3,HOMDEL,816,0.2%
MYO7A,11q13.5,AMP,816,7.1%
HIF3A,19q13.32,HOMDEL,816,0.1%
ENTPD2,9q34.3,HOMDEL,816,0.4%
SIK3,11q23.3,HOMDEL,816,1.2%
ME1,6q14.2,HOMDEL,816,0.4%
USP29,19q13.43,AMP,816,2.3%
JDP2,14q24.3,HOMDEL,816,0.2%
BRD3OS,9q34.2,HOMDEL,816,0.4%
TMCO3,13q34,AMP,816,2.6%
ZSCAN1,19q13.43,AMP,816,2.2%
RNF212,4p16.3,HOMDEL,816,0.9%
FERMT3,11q13.1,HOMDEL,816,0.1%
SAC3D1,11q13.1,HOMDEL,816,0.2%
ZNF773,19q13.43,AMP,816,2.2%
CASP3,4q35.1,HOMDEL,816,1.7%
NAXD,13q34,AMP,816,2.5%
PUS1,12q24.33,HOMDEL,816,0.7%
ZNF71,19q13.4,AMP,816,2.3%
ZNF550,19q13.43,AMP,816,2.2%
FAM27B,9q21.11,HOMDEL,816,1.0%
GALNS,16q24.3,HOMDEL,816,2.0%
GLB1L3,11q25,HOMDEL,816,2.0%
NUP214,9q34.13,HOMDEL,816,0.2%
OR2T4,1q44,AMP,816,14.1%
TGDS,13q32.1,AMP,816,2.1%
SNAI3,16q24.2,HOMDEL,816,2.0%
SNORD62A,9q34.13,HOMDEL,816,0.2%
FAM78A,9q34.13,HOMDEL,816,0.2%
CTTNBP2NL,1p13.2,HOMDEL,816,0.4%
OR2W5P,1q44,AMP,816,14.1%
OR2L13,1q44,AMP,816,14.1%
OR13G1,1q44,AMP,816,14.1%
PPP5D1P,19q13.32,HOMDEL,816,0.1%
CDKN2A,9p21.3,HOMDEL,816,3.3%
VPS26B,11q25,HOMDEL,816,2.0%
KAT5,11q13.1,HOMDEL,816,0.2%
SYDE1,19p13.12,AMP,816,2.7%
MALAT1,11q13.1,HOMDEL,816,0.2%
MAP1LC3C,1q43,AMP,816,13.6%
OR2T11,1q44,AMP,816,14.1%
GGACT,13q32.3,AMP,816,2.3%
CREBL2,12p13.1,HOMDEL,816,0.6%
P4HTM,3p21.31,HOMDEL,816,0.5%
DDX51,12q24.33,HOMDEL,816,0.6%
GRIFIN,7p22.3,HOMDEL,816,0.5%
APBA2,15q13.1,HOMDEL,816,2.3%
RBM7,11q23.1-q23.2,HOMDEL,816,1.5%
FH,1q43,AMP,816,13.7%
HNF1A,12q24.31,HOMDEL,816,0.1%
LINC00939,12q24.32,HOMDEL,816,0.5%
LHX3,9q34.3,HOMDEL,816,0.5%
ZBTB17,1p36.13,HOMDEL,816,0.7%
ENTPD5,14q24.3,HOMDEL,816,0.2%
TPP2,13q33.1,AMP,816,2.2%
ZNF140,12q24.33,HOMDEL,816,0.5%
DNAJC3,13q32.1,AMP,816,2.1%
CFAP276,1p13.3,HOMDEL,816,0.2%
TEX56P,6p25.2,HOMDEL,816,1.0%
NCS1,9q34.11,HOMDEL,816,0.5%
TARS2,1q21.2,AMP,816,14.8%
CCDC200,17q21.31,HOMDEL,816,0.5%
PTEN,10q23.31,HOMDEL,816,5.1%
CEP72,5p15.33,AMP,816,2.7%
TRIM58,1q44,AMP,816,14.1%
CDCA5,11q13.1,HOMDEL,816,0.2%
G6PC3,17q21.31,HOMDEL,816,0.5%
ZNF639,3q26.33,AMP,816,5.1%
KANSL1,17q21.31,HOMDEL,816,0.5%
GOLGA8J,15q13.2,HOMDEL,816,2.3%
FIBCD1,9q34.12,HOMDEL,816,0.2%
WDR64,1q43,AMP,816,13.8%
CROCCP2,1p36.13,HOMDEL,816,0.6%
SNORD22,11q13,AMP,816,2.1%
DALRD3,3p21.31,HOMDEL,816,0.5%
PRAMEF5,1p36.21,HOMDEL,816,0.6%
NAGS,17q21.31,HOMDEL,816,0.5%
GPATCH2L,14q24.3,HOMDEL,816,0.1%
CHMP1A,16q24.3,HOMDEL,816,2.2%
OXGR1,13q32.1,AMP,816,2.5%
CD300LG,17q21.31,HOMDEL,816,0.5%
KNTC1,12q24.31,HOMDEL,816,0.1%
PGM5,9q21.11,HOMDEL,816,1.1%
ZNHIT6,1p22.3,HOMDEL,816,0.1%
CNR1,6q15,HOMDEL,816,0.2%
SLC22A12,11q13.1,HOMDEL,816,0.1%
NR2C2,3p25.1,AMP,816,2.5%
GOLGA8H,15q13.2,HOMDEL,816,2.3%
UNC93A,6q27,HOMDEL,816,1.3%
LINC00857,10q22.3,AMP,816,2.7%
IGF1R,15q26.3,AMP,816,4.7%
ENSA,1q21.3,AMP,816,15.2%
RPS6KL1,14q24.2,HOMDEL,816,0.2%
PLCB3,11q13.1,HOMDEL,816,0.1%
PRP4K,6p25.2,HOMDEL,816,1.0%
GMPPB,3p21.31,HOMDEL,816,0.6%
KIF17,1p36.12,HOMDEL,816,0.5%
DDX55,12q24.31,HOMDEL,816,0.2%
PPP1R12C,19q13.42,AMP,816,2.6%
ALDH4A1,1p36.13,HOMDEL,816,0.5%
RNF34,12q24.31,HOMDEL,816,0.1%
KDM2B,12q24.31,HOMDEL,816,0.1%
CAMSAP1,9q34.3,HOMDEL,816,0.5%
VTI1B,14q24.1,HOMDEL,816,0.2%
TRIP13,5p15.33,AMP,816,2.7%
PLEKHG4B,5p15.33,AMP,816,2.7%
SLC6A17,1p13.3,HOMDEL,816,0.2%
PPP1R26,9q34.3,HOMDEL,816,0.5%
OR2M5,1q44,AMP,816,14.1%
SNORD44,1q25.1,AMP,816,2.5%
FGD5,3p25.1,AMP,816,2.5%
PGM3,6q14.1,HOMDEL,816,0.4%
PRAMEF19,1p36.21,HOMDEL,816,0.6%
SETD1B,12q24.31,HOMDEL,816,0.2%
UBXN10,1p36.12,HOMDEL,816,0.5%
DIO2,14q31.1,HOMDEL,816,0.2%
ADAMTSL4,1q21.2,AMP,816,15.2%
RANBP9,6p23,AMP,816,2.7%
IDUA,4p16.3,HOMDEL,816,0.9%
FKRP,19q13.32,HOMDEL,816,0.1%
ARHGAP27,17q21.31,HOMDEL,816,0.6%
RTCA,1p21.2,HOMDEL,816,0.1%
PFKFB4,3p21.31,HOMDEL,816,0.5%
GPBP1,5q11.2,HOMDEL,816,1.5%
REXO1,19p13.3,HOMDEL,816,1.0%
OR2M3,1q44,AMP,816,14.1%
IRX4,5p15.33,AMP,816,2.3%
ARRDC1-AS1,9q34.3,HOMDEL,816,0.6%
RAD52,12p13.33,AMP,816,4.2%
TRAPPC11,4q35.1,HOMDEL,816,1.7%
POU2AF1,11q23.1,HOMDEL,816,1.6%
GTF2A1,14q31.1,HOMDEL,816,0.1%
TIMM8B,11q23.1,HOMDEL,816,1.6%
OR2T34,1q44,AMP,816,14.1%
OR2T10,1q44,AMP,816,14.1%
PAX7,1p36.13,HOMDEL,816,0.5%
TRAF2,9q34.3,HOMDEL,816,0.5%
SIRT3,11p15.5,HOMDEL,816,0.9%
OR14A16,1q44,AMP,816,14.1%
CIT,12q24.23,HOMDEL,816,0.2%
GOLGA8T,15q13.2,HOMDEL,816,2.3%
OR2T12,1q44,AMP,816,14.1%
DCAKD,17q21.31,HOMDEL,816,0.7%
OR14C36,1q44,AMP,816,14.1%
TUBD1,17q23.1,AMP,816,10.9%
ZSCAN4,19q13.43,AMP,816,2.5%
ZNF10,12q24.33,HOMDEL,816,0.5%
SLC6A19,5p15.33,AMP,816,2.7%
TUBB2A,6p25.2,HOMDEL,816,1.0%
CAMKK2,12q24.31,HOMDEL,816,0.1%
AADACL4,1p36.21,HOMDEL,816,0.5%
GLB1L2,11q25,HOMDEL,816,2.0%
UBC,12q24.3,HOMDEL,816,0.2%
MC1R,16q24.3,HOMDEL,816,2.2%
ZNF579,19q13.42,AMP,816,2.8%
IRF4,6p25.3,HOMDEL,816,1.5%
ABCC4,13q32.1,AMP,816,2.2%
VAV2,9q34.2,HOMDEL,816,0.4%
HSD17B1,17q21.2,HOMDEL,816,0.5%
SLC10A1,14q24.1,HOMDEL,816,0.2%
IQCE,7p22.3,HOMDEL,816,0.5%
RNY5P8,13q33.1,AMP,816,2.2%
IL31RA,5q11.2,HOMDEL,816,1.3%
GPR63,6q16.1,HOMDEL,816,0.2%
DCTD,4q35.1,HOMDEL,816,2.1%
ZNF580,19q13.42,AMP,816,2.8%
ANHX,12q24.33,HOMDEL,816,0.5%
MIDEAS,14q24.3,HOMDEL,816,0.5%
EFNB2,13q33.3,AMP,816,2.1%
OR2T7,1q44,AMP,816,14.1%
CEPT1,1p13.3,HOMDEL,816,0.4%
RNA5SP173,4q34.3,HOMDEL,816,1.5%
PNPLA7,9q34.3,HOMDEL,816,0.6%
FNBP1,9q34.11,HOMDEL,816,0.4%
ATP8B3,19p13.3,HOMDEL,816,1.0%
EML5,14q31.3,HOMDEL,816,0.1%
CLDN25,11q23.2,HOMDEL,816,1.5%
MUS81,11q13,HOMDEL,816,0.2%
KLKB1,4q35.2,HOMDEL,816,1.7%
GSTZ1,14q24.3,HOMDEL,816,0.1%
ANKLE2,12q24.33,HOMDEL,816,0.5%
CRAT,9q34.11,HOMDEL,816,0.2%
ZDHHC11B,5p15.33,AMP,816,2.7%
YLPM1,14q24.3,HOMDEL,816,0.2%
SOHLH1,9q34.3,HOMDEL,816,0.5%
VWA5B1,1p36.12,HOMDEL,816,0.5%
SFSWAP,12q24.33,HOMDEL,816,0.7%
LAMB2,3p21.31,HOMDEL,816,0.5%
ASS1,9q34.11,HOMDEL,816,0.4%
KCNMB2,3q26.32,AMP,816,5.0%
SAE1,19q13.32,HOMDEL,816,0.1%
LCN9,9q34.3,HOMDEL,816,0.5%
OR2L5,1q44,AMP,816,14.1%
ZCCHC24,10q22.3,AMP,816,2.6%
DHRS3,1p36.21,HOMDEL,816,0.5%
PLEKHH1,14q24.1,HOMDEL,816,0.1%
NPAS1,19q13.32,HOMDEL,816,0.1%
OR2G3,1q44,AMP,816,14.1%
ATP11AUN,13q34,AMP,816,2.5%
SSNA1,9q34.3,HOMDEL,816,0.4%
NRXN3,14q24.3-q31.1,HOMDEL,816,0.6%
UBA7,3p21.31,HOMDEL,816,0.6%
EFTUD2,17q21.31,HOMDEL,816,0.6%
GBGT1,9q34.2,HOMDEL,816,0.2%
NTMT1,9q34.11,HOMDEL,816,0.4%
ARIH2,3p21.31,HOMDEL,816,0.5%
ZNF664,12q24.31,HOMDEL,816,0.4%
PITPNM2,12q24.31,HOMDEL,816,0.2%
PSMG3,7p22.3,HOMDEL,816,0.4%
COX20,1q44,AMP,816,14.0%
C1ORF162,1p13.2,HOMDEL,816,0.2%
VCAM1,1p21.2,HOMDEL,816,0.2%
SLC38A9,5q11.2,HOMDEL,816,1.3%
MAN1B1,9q34.3,HOMDEL,816,0.4%
SOX1-OT,13q34,AMP,816,2.5%
CPLANE2,1p36.13,HOMDEL,816,0.6%
TPBG,6q14.1,HOMDEL,816,0.2%
TEX12,11q23.1,HOMDEL,816,1.5%
ZNF865,19q13.42,AMP,816,2.8%
OR2C3,1q44,AMP,816,14.1%
INPP5E,9q34.3,HOMDEL,816,0.5%
SARDH,9q34.2,HOMDEL,816,0.4%
OR2G2,1q44,AMP,816,14.1%
SNORD56B,14q24.2,HOMDEL,816,0.2%
AHRR,5p15.33,AMP,816,2.7%
RNY4P2,17q21.31,HOMDEL,816,0.4%
IRF2,4q35.1,HOMDEL,816,2.0%
ERBB2,17q12,AMP,816,12.9%
IRF2BPL,14q24.3,HOMDEL,816,0.1%
TBX18,6q14.3,HOMDEL,816,0.4%
PDCD6,5p15.33,AMP,816,2.7%
ATXN7L2,1p13.3,HOMDEL,816,0.2%
CPNE7,16q24.3,HOMDEL,816,2.2%
PPM1J,1p13.2,HOMDEL,816,0.4%
NDOR1,9q34.3,HOMDEL,816,0.4%
GALNT16,14q24.1,HOMDEL,816,0.2%
SYT5,19q13.42,AMP,816,2.6%
MBD3,19p13.3,HOMDEL,816,1.1%
HUS1B,6p25.3,HOMDEL,816,1.5%
RAB15,14q23.3,HOMDEL,816,0.1%
TGFB3,14q24.3,HOMDEL,816,0.1%
SOST,17q21.31,HOMDEL,816,0.5%
CHIA,1p13.2,HOMDEL,816,0.2%
FNTB,14q23.3,HOMDEL,816,0.1%
MYLK4,6p25.2,HOMDEL,816,1.1%
FALEC,1q21.2,AMP,816,14.8%
INTS1,7p22.3,HOMDEL,816,0.4%
KIF18B,17q21.31,HOMDEL,816,0.6%
C1QL1,17q21.31,HOMDEL,816,0.6%
RFLNA,12q24.31,HOMDEL,816,0.5%
BACH2,6q15,HOMDEL,816,0.2%
CDKN1B,12p13.1,HOMDEL,816,0.7%
HNRNPCL1,1p36.21,HOMDEL,816,0.6%
LINC00290,4q34.3,HOMDEL,816,2.0%
PRDM2,1p36.21,HOMDEL,816,0.5%
LINC00283,13q33.1,AMP,816,2.2%
CERK,22q13.31,HOMDEL,816,0.7%
TUBG1,17q21.31,HOMDEL,816,0.5%
ITGBL1,13q33.1,AMP,816,2.5%
DKK4,8p11.21,AMP,816,9.7%
OR1C1,1q44,AMP,816,14.1%
DBF4B,17q21.31,HOMDEL,816,0.6%
TRPT1,11q13.1,HOMDEL,816,0.1%
OASL,12q24.31,HOMDEL,816,0.1%
KIF26B,1q44,AMP,816,14.3%
TM9SF2,13q32.3,AMP,816,2.8%
FRRS1,1p21.2,HOMDEL,816,0.1%
RNA5SP41,1p36.21,HOMDEL,816,0.5%
CHKB,22q13.33,HOMDEL,816,0.9%
AKT3,1q43-q44,AMP,816,14.1%
ZCCHC3,20p13,HOMDEL,816,0.9%
PTDSS2,11p15.5,HOMDEL,816,0.9%
RNGTT,6q15,HOMDEL,816,0.4%
RNF224,9q34.3,HOMDEL,816,0.4%
ARGLU1,13q33.3,AMP,816,2.1%
ESRRB,14q24.3,HOMDEL,816,0.1%
FAM157C,16q24.3,HOMDEL,816,2.2%
CARD9,9q34.3,HOMDEL,816,0.5%
MIGA2,9q34.11,HOMDEL,816,0.2%
NPRL2,3p21.31,HOMDEL,816,0.7%
AK8,9q34.13,HOMDEL,816,0.1%
CIMAP3,1p13.2,HOMDEL,816,0.2%
FLVCR2,14q24.3,HOMDEL,816,0.4%
PLXNB2,22q13.33,HOMDEL,816,0.9%
ERCC5,13q33.1,AMP,816,2.1%
EXD3,9q34.3,HOMDEL,816,0.4%
ANAPC5,12q24.31,HOMDEL,816,0.1%
TMEM175,4p16.3,HOMDEL,816,0.9%
SLC25A4,4q35.1,HOMDEL,816,1.7%
BRD1,22q13.33,HOMDEL,816,0.9%
